96935	
	(-0.002431876648,-0.003480437685)	(0.0002316396982,0.0003315166235)	(-0.002412055661,-0.003452070412)	(0.0002640971619,0.000377968889)	(-0.002382280048,-0.00340945634)
	(0.0003230727787,0.0004623732356)	(-0.002596072797,-0.003715430881)	(0.0003165679954,0.0004530637613)	(-0.002540434368,-0.00363580263)	(0.0003525841155,0.0005046090821)
	(-0.0003573387379,-0.0005114137721)	(-0.002582055445,-0.003695369617)	(0.0002907327915,0.0004160890993)	(-0.0004045996618,-0.0005790523593)	(-0.002603593751,-0.003726194672)
	(0.000277204446,0.0003967276882)	(-0.002553745427,-0.003654853066)	(0.0003682314449,0.000527003127)	(-0.002579679163,-0.003691968744)	(0.0003988199755,0.0005707806248)
	(-0.002548646609,-0.003647555772)	(0.0003996774362,0.0005720077998)	(-0.002567843635,-0.003675030049)	(0.0003836412369,0.0005490572145)	(-0.0003317725463,-0.0004748241134)
	(-0.002588791398,-0.003705009935)	(0.0003637271626,0.000520556717)	(-0.00263961098,-0.00377774158)	(0.000288513993,0.0004129136133)	(-0.002647898566,-0.003789602554)
	(0.0002468013015,0.00035321551)	(-0.002617987081,-0.003746794026)	(0.0003028232773,0.0004333926835)	(-0.002625211467,-0.003757133377)	(0.0002618468296,0.0003747482729)
	(-0.0004252552286,-0.0006086140614)	(-0.002310333257,-0.003306487992)	(0.000564347193,0.0008076788105)	(-0.0001994308911,-0.0002854202288)	(-0.002277657842,-0.0032597238)
	(0.0005814083907,0.0008320963463)	(-0.002328384855,-0.003332322962)	(0.0005604667229,0.000802125184)	(-0.002295575449,-0.003285367006)	(0.0005771984511,0.0008260711919)
	(-0.002346804652,-0.00335868489)	(0.0005559988793,0.0007957309241)	(-0.0002077276664,-0.0002972943546)	(-0.00236511722,-0.003384893353)	(0.0005512913584,0.0007889936445)
	(-0.002331608915,-0.003336937152)	(0.0005684427248,0.0008135402275)	(-0.002313194507,-0.003310582937)	(0.0005729445857,0.000819983172)	(-0.002348935866,-0.003361735026)
	(0.0005635732054,0.0008065710998)	(-0.002383556738,-0.003411283506)	(0.0005458324404,0.0007811809851)	(-0.0002173227191,-0.0003110265409)	(-0.002367376222,-0.003388126378)
	(0.0005581215506,0.0007987688353)	(-0.002403232569,-0.003439443035)	(0.0005403739608,0.0007733689531)	(-0.002112565284,-0.003023447687)	(0.0006225439171,0.0008909684263)
	(-0.002126497583,-0.003043387225)	(0.0006193529476,0.000886401595)	(-0.002242214054,-0.003208997586)	(0.0005945222395,0.0008508645407)	(-0.002225954767,-0.003185727723)
	(0.000598263432,0.0008562188368)	(-0.0001789306835,-0.0002560808725)	(-0.001938674418,-0.002774579668)	(0.0006438842028,0.00092151008)	(-0.001908640316,-0.002731595655)
	(0.0006504959126,0.0009309725846)	(-0.0001434120929,-0.0002052476029)	(-0.001655235158,-0.002368928879)	(0.0006667348066,0.0009542132612)	(-0.001918699574,-0.002745992199)
	(0.0006485141257,0.0009281363034)	(-0.001648415375,-0.002359168586)	(0.0006692900694,0.0009578702859)	(-0.001644069185,-0.002352948433)	(0.0006706337117,0.0009597932713)
	(-0.001637281436,-0.002343233987)	(0.00067240487,0.0009623281063)	(-0.001930496547,-0.002762875715)	(0.0006461535912,0.0009247579689)	(-0.000150397636,-0.0002152451279)
	(-0.002558466971,-0.003661610415)	(0.0004145979466,0.0005933616407)	(-0.002487087851,-0.003559454502)	(0.0004433323211,0.0006344855192)	(-0.0002890562658,-0.0004136896999)
	(-0.002529996574,-0.003620864335)	(0.0004428430724,0.0006337853193)	(-0.002508026248,-0.003589420984)	(0.0004291609125,0.0006142037731)	(-0.002527550767,-0.00361736396)
	(0.0004147346605,0.000593557302)	(-0.0003098483165,-0.0004434467342)	(-0.002507638338,-0.003588865817)	(0.0004577473552,0.0006551159355)	(-0.002489486464,-0.003562887334)
	(0.0004650515911,0.0006655695653)	(-0.00255937682,-0.003662912567)	(0.0004441799322,0.0006356985977)	(-0.002384814155,-0.003413083088)	(0.0005523737896,0.0007905427915)
	(-0.002458885143,-0.00351909153)	(0.0005112028406,0.0007316200156)	(-0.002423134845,-0.003467926648)	(0.0005344313203,0.0007648640029)	(-0.0002262722525,-0.0003238348768)
	(-0.002402712656,-0.003438698949)	(0.0005460848065,0.0007815421648)	(-0.002476922106,-0.003544905557)	(0.000514590164,0.0007364678636)	(-0.002484087458,-0.003555160418)
	(0.0004877227327,0.0006980159048)	(-0.0002581523712,-0.0003694608615)	(-0.002502629978,-0.003581697984)	(0.0004810384348,0.0006884495141)	(-0.002457782738,-0.003517513798)
	(0.0005221877846,0.0007473413777)	(0.01339465169,0.01917007204)	(-0.001702833024,-0.002437049689)	(0.009788752572,0.01400940437)	(-0.001681334068,-0.00240628095)
	(0.006441440987,0.009218820362)	(-0.001672997762,-0.00239435025)	(0.009409846315,0.01346712374)	(-0.001601118175,-0.002291478081)	(0.006298567383,0.00901434343)
	(-0.001623715062,-0.00232381815)	(0.009589254664,0.01372388823)	(-0.001631996,-0.00233566961)	(-0.0005349305115,-0.0007655784321)	(0.004641246174,0.006642429049)
	(-0.001568523959,-0.002244830099)	(0.006162656792,0.008819831779)	(-0.001593710935,-0.002280877035)	(-0.001994509743,-0.002854489712)	(1.787316386e-005,2.557960048e-005)
	(-0.001965247006,-0.002812609655)	(2.004982263e-008,2.869477706e-008)	(-0.001968746471,-0.002817617998)	(9.968934655e-008,1.426727621e-007)	(-0.001965834002,-0.002813449749)
	(1.877580769e-006,2.68714405e-006)	(-0.00196622422,-0.002814008219)	(3.425904025e-006,4.903063437e-006)	(-0.001964200062,-0.002811111297)	(1.093114276e-006,1.564436307e-006)
	(6.852874233e-007,9.807652767e-007)	(-0.001966086002,-0.002813810405)	(-1.059424159e-009,-1.5162199e-009)	(-2.328195339e-006,-3.332051732e-006)	(-0.001991101052,-0.002849611284)
	(7.081308214e-006,1.013458145e-005)	(-0.001967949193,-0.002816476955)	(-1.255212751e-007,-1.796427367e-007)	(-0.001979746474,-0.002833360912)	(1.138260024e-005,1.629047709e-005)
	(-0.000328352141,-0.0004699289195)	(-0.001974010421,-0.002825151624)	(3.501290651e-006,5.010954787e-006)	(-0.001968610022,-0.002817422715)	(7.453899959e-006,1.066782493e-005)
	(-0.001967205529,-0.002815412642)	(7.820047323e-006,1.119184537e-005)	(-0.0001883766274,-0.0002695996582)	(-0.001976231546,-0.00282833044)	(9.948434495e-006,1.423793693e-005)
	(-0.001984085478,-0.00283957078)	(-2.53070827e-006,-3.621882896e-006)	(-0.001977606929,-0.002830298852)	(1.176556459e-006,1.683856557e-006)	(-0.001968626122,-0.002817445756)
	(6.862519063e-007,9.821456193e-007)	(-0.001967494666,-0.002815826447)	(5.82090895e-006,8.330731285e-006)	(-0.0001732369294,-0.000247932122)	(-0.001970851876,-0.002820631198)
	(5.418028083e-006,7.754138819e-006)	(-0.002195080492,-0.003141541276)	(-1.57004803e-005,-2.247011309e-005)	(-0.002236671318,-0.003201064968)	(1.264415077e-005,1.809597493e-005)
	(-0.002243243394,-0.00321047075)	(-1.923156537e-005,-2.752370886e-005)	(-0.002216498563,-0.003172194254)	(-7.537676374e-007,-1.078772352e-006)	(-0.0007096575946,-0.001015643223)
	(-0.002216462354,-0.003172142432)	(-3.648249765e-005,-5.221278792e-005)	(-0.00231946728,-0.003319560364)	(2.090704335e-005,2.992160874e-005)	(-0.002278460014,-0.003260871847)
	(4.18216035e-005,5.985397532e-005)	(-0.002359452417,-0.003376786037)	(5.507827938e-006,7.882658002e-006)	(-0.002302943204,-0.003295911542)	(5.414178552e-005,7.748629473e-005)
	(-0.0006411562828,-0.0009176059529)	(-0.002343614208,-0.00335411881)	(4.288952159e-005,6.138235152e-005)	(-0.002293875007,-0.003282933378)	(9.055690526e-006,1.296026532e-005)
	(-0.002264138406,-0.00324037514)	(-6.245765124e-006,-8.93877423e-006)	(-0.002255666712,-0.003228250675)	(2.842996545e-005,4.068821634e-005)	(-0.0006680988921,-0.0009561655043)
	(-0.002434875834,-0.003484730041)	(2.755038026e-005,3.942937721e-005)	(-0.002513677144,-0.003597508397)	(-1.306013164e-005,-1.869131577e-005)	(-0.002385311541,-0.003413794933)
	(3.040237484e-005,4.351107661e-005)	(-0.0006754221659,-0.0009666463807)	(-0.00248538304,-0.003557014623)	(1.839797001e-005,2.633068919e-005)	(-0.0006751830152,-0.0009663041144)
	(-0.00238840402,-0.003418220807)	(-4.624509476e-006,-6.61847593e-006)	(-0.002467354078,-0.003531212048)	(-1.885440691e-005,-2.698392963e-005)	(-0.002417184234,-0.003459410291)
	(-7.909796357e-006,-1.132029182e-005)	(-0.002005805631,-0.00287065609)	(3.905775313e-006,5.589842561e-006)	(-0.002076669259,-0.002972074244)	(4.978904617e-005,7.125676903e-005)
	(-0.002058108081,-0.002945509975)	(9.977981047e-005,0.0001428022317)	(-0.000392794082,-0.000562156525)	(-0.002056652253,-0.002943426433)	(6.056533158e-005,8.667950435e-005)
	(-0.002096492295,-0.00300044445)	(7.587945266e-005,0.0001085966703)	(-0.002029328833,-0.002904321876)	(2.816099378e-005,4.030327118e-005)	(-0.002010769535,-0.002877760298)
	(2.289408575e-005,3.276541139e-005)	(-0.0004223809362,-0.00060450045)	(-0.002014390995,-0.002882943236)	(-2.883621051e-006,-4.126962354e-006)	(-0.002051741725,-0.002936398615)
	(3.856831819e-005,5.519795923e-005)	(-0.0004904798327,-0.0007019617937)	(-0.002052957228,-0.002938138211)	(1.000030113e-005,1.431216708e-005)	(-0.0020298371,-0.002905049293)
	(2.435415754e-006,3.485502761e-006)	(-0.002069184791,-0.00296136267)	(2.12163358e-005,3.036425994e-005)	(-0.002152869291,-0.003081129719)	(1.054454843e-005,1.509107946e-005)
	(-0.002112778518,-0.003023752862)	(1.773935482e-005,2.53880965e-005)	(-0.002137436719,-0.003059043029)	(4.522246129e-005,6.472119326e-005)	(-0.0005887202753,-0.0008425609227)
	(-0.002133429509,-0.003053308015)	(-3.968045381e-006,-5.67896184e-006)	(-0.002164845075,-0.003098269144)	(-6.349466051e-005,-9.08718826e-005)	(-0.002171411273,-0.003107666514)
	(-2.825409455e-005,-4.043651455e-005)	(-0.0007451172546,-0.001066392152)	(-0.002191672228,-0.003136663458)	(-5.070521865e-005,-7.256797091e-005)	(-0.002147104556,-0.003072879382)
	(-3.636617736e-005,-5.20463134e-005)	(-0.002683547265,-0.003840622032)	(-7.579514537e-005,-0.0001084760119)	(-0.002494058511,-0.003569430728)	(-5.329400894e-005,-7.627297925e-005)
	(-0.002623146715,-0.003754178358)	(-2.123822679e-005,-3.039558974e-005)	(-0.002591028655,-0.003708211838)	(-4.870811241e-005,-6.970976516e-005)	(-0.002599400292,-0.003720193104)
	(3.788371751e-006,5.421817681e-006)	(-0.0006680735233,-0.0009561291972)	(-0.002570985673,-0.003679526851)	(-2.203594054e-005,-3.153725661e-005)	(-0.002645891565,-0.003786730187)
	(-4.993374779e-005,-7.146386217e-005)	(-0.000710521424,-0.001016879513)	(-0.002643566285,-0.003783402308)	(-9.124619191e-005,-0.000130589142)	(-0.002613306107,-0.003740094739)
	(-7.695249088e-005,-0.0001101323743)	(-0.002519259612,-0.003605497877)	(-8.782007378e-005,-0.0001256857722)	(-0.002561022863,-0.003665268341)	(-7.353141687e-005,-0.0001052362234)
	(-0.002540905134,-0.003636476378)	(-5.02540487e-005,-7.192226838e-005)	(-0.0007413674432,-0.001061025521)	(-0.002679848715,-0.003835328764)	(-0.000118738183,-0.0001699349542)
	(-0.002745254516,-0.00392893582)	(-0.0002191935999,-0.0003137040961)	(-0.002701190799,-0.003865872992)	(-0.0001503356477,-0.0002151564119)	(-0.002724556331,-0.003899313125)
	(-0.0001844581809,-0.000263991681)	(0.01366135605,0.01955177228)	(-0.001753989787,-0.002510263899)	(0.0137962192,0.01974478486)	(-0.001784865625,-0.002554452584)
	(0.01762291037,0.02522144428)	(-0.001777035623,-0.002543246491)	(0.01796590141,0.025712324)	(-0.001839788358,-0.002633056549)	(0.02247274303,0.0321623968)
	(-0.001943477776,-0.002781454109)	(0.02212868129,0.03166998472)	(-0.001893879667,-0.002710470604)	(0.01779268994,0.02546442832)	(-0.001807837345,-0.002587329103)
	(-0.0004788899223,-0.0006853746196)	(-0.002126794763,-0.003043812542)	(0.0002469711873,0.0003534586462)	(-0.00212447933,-0.003040498756)	(0.0002024950614,0.0002898055884)
	(-0.002150126702,-0.003077204598)	(0.0002154255388,0.0003083113464)	(-0.0003713749422,-0.0005315020173)	(-0.002156323577,-0.003086073402)	(0.0002811570214,0.0004023845098)
	(-0.000321218559,-0.0004597195252)	(-0.00215479631,-0.003083887617)	(0.00030703115,0.0004394148798)	(-0.00212819512,-0.003045816696)	(0.0002851320276,0.0004080734338)
	(-0.002153906789,-0.003082614559)	(0.0002447830066,0.0003503269796)	(-0.002173057327,-0.003110022302)	(0.0004143885397,0.000593061943)	(-0.002112945358,-0.003023991639)
	(0.0004597127227,0.0006579287177)	(-0.00212950237,-0.003047687598)	(0.0003635707038,0.0005203327972)	(-0.002171218019,-0.003107389935)	(0.0003639321283,0.0005208500585)
	(-0.002147809289,-0.003073887978)	(0.0003899543727,0.0005580924079)	(-0.002129998568,-0.003048397743)	(0.0004152531581,0.0005942993621)	(-0.002153940677,-0.003082663058)
	(0.0004435503819,0.000634797602)	(-0.0002187982796,-0.0003131383241)	(-0.002190844514,-0.003135478856)	(0.0003844225744,0.0005501754442)	(-0.000269924304,-0.0003863085411)
	(-0.002151687384,-0.003079438205)	(0.0003357860931,0.0004805681957)	(-0.0002806269929,-0.000401625947)	(-0.002126947001,-0.003044030421)	(0.0003098162751,0.0004434008774)
	(-0.002074668687,-0.002969211078)	(0.000175310596,0.0002508998989)	(-0.002100112551,-0.003005625664)	(0.0001897651735,0.0002715869087)	(-0.0003460710533,-0.0004952877592)
	(-0.002101634201,-0.003007803409)	(0.0002323986139,0.0003326027636)	(-0.002063493853,-0.00295321795)	(0.0002238917584,0.0003204279765)	(-0.002063452238,-0.002953158392)
	(0.000269744701,0.0003860514979)	(-0.002040984183,-0.002921002704)	(0.0002063692704,0.000295350254)	(-0.002053455758,-0.002938851694)	(0.0001619848363,0.0002318284232)
	(-0.0003078055426,-0.0004405231701)	(-0.002027772057,-0.002902093859)	(0.0001458685386,0.0002087632033)	(-0.002020463589,-0.002891634172)	(0.0001849006862,0.0002646249829)
	(-0.002008915429,-0.00287510675)	(0.0001358169924,0.0001943776956)	(-0.0002496903426,-0.0003573502294)	(-0.001988775179,-0.002846282556)	(0.0001193711635,0.0001708408592)
	(-0.001981532457,-0.002835916964)	(0.0001443922851,0.0002066504282)	(-0.002000972489,-0.002863739024)	(0.0001670960774,0.0002391434966)	(-0.001975144331,-0.002826774446)
	(0.0001062770207,0.0001521008675)	(-0.0001634574508,-0.0002339359902)	(-0.001974354196,-0.002825643625)	(6.659441523e-005,9.530816977e-005)	(-0.0001416638926,-0.0002027456249)
	(-0.001934022246,-0.002767921603)	(7.410413036e-005,0.0001060558759)	(-0.00195400238,-0.002796516644)	(6.28836083e-005,8.999736081e-005)	(-0.001967675289,-0.00281608495)
	(0.0001242178674,0.0001777773339)	(-0.001945904269,-0.002784926841)	(8.298118818e-005,0.0001187604868)	(-0.001975413674,-0.002827159923)	(8.185057305e-005,0.0001171423803)
	(-0.001947641661,-0.002787413351)	(0.0001072325212,0.0001534683546)	(-0.001941529167,-0.00277866531)	(6.124280371e-005,8.764908457e-005)	(-5.498037499e-007,-7.868646185e-007)
	(-0.002089262563,-0.002990097448)	(0.0004297022314,0.0006149784945)	(-0.002060501449,-0.0029489353)	(0.0004495871582,0.000643437277)	(-0.002029818569,-0.002905022773)
	(0.0004879094301,0.0006982831012)	(-0.002000024161,-0.002862381802)	(0.0005325672965,0.0007621962612)	(-0.00204909492,-0.002932610577)	(0.0004988355817,0.0007139203211)
	(-0.002005899507,-0.002870790443)	(0.0005105649489,0.000730707082)	(-0.002072196174,-0.002965672482)	(0.0004739204731,0.0006782624751)	(-0.0001677950873,-0.0002401439011)
	(-0.002024429759,-0.00289731045)	(0.000523087289,0.0007486287247)	(-0.0001325148667,-0.0001896517803)	(-0.001581696625,-0.002263682471)	(0.0006724303566,0.0009623645821)
	(-0.002005979278,-0.002870904609)	(0.0006170055623,0.0008830420791)	(-0.0001211972623,-0.0001734543236)	(-0.001990370008,-0.002848565033)	(0.0006157174677,0.000881198592)
	(-0.001799246268,-0.002575033779)	(0.0006543337065,0.000936465134)	(-0.0001076566663,-0.00015407538)	(-0.001929620257,-0.002761621592)	(0.000635001107,0.0009087968277)
	(-0.001786753694,-0.002557154738)	(0.0006532622749,0.0009349317293)	(-0.001914910025,-0.002740568696)	(0.0006342950179,0.0009077862916)	(-0.001975295967,-0.002826991463)
	(0.0006144178232,0.0008793385751)	(-0.0001128192025,-0.0001614638656)	(-0.001890117049,-0.002705085643)	(0.0006313479742,0.0009035685604)	(-0.001902295065,-0.002722514499)
	(0.0006329383041,0.0009058445987)	(-0.001960362957,-0.002805619734)	(0.0006130441608,0.0008773726257)	(-0.001574336587,-0.002253148979)	(0.0006709007591,0.0009601754624)
	(-0.00193121397,-0.002763902473)	(0.000609858338,0.0008728131603)	(-0.001945588779,-0.00278447532)	(0.0006114763291,0.0008751287863)	(-0.0001040766101,-0.000148951698)
	(-0.001877705307,-0.002687322286)	(0.0006295303153,0.000900967175)	(-0.001869944695,-0.002676215503)	(0.0006265993142,0.0008967724036)	(-0.001944886614,-0.002783470399)
	(0.0005934642071,0.0008493503127)	(-0.001869447615,-0.002675504095)	(0.0006170529446,0.0008831098914)	(-0.00185737657,-0.002658228335)	(0.0006239701378,0.0008930095958)
	(-0.001903908942,-0.002724824237)	(0.0006051232062,0.0008660363646)	(-0.001916572316,-0.002742947723)	(0.0006079192217,0.0008700379482)	(-9.535520223e-005,-0.0001364698492)
	(-0.00193148784,-0.002764294427)	(0.0005904551388,0.0008450438135)	(-0.001941959786,-0.0027792816)	(0.0005761169375,0.0008245233582)	(-0.001969790701,-0.002819112472)
	(0.0005605587046,0.0008022568258)	(-0.001961338882,-0.002807016452)	(0.0005788663595,0.0008284582585)	(-0.0001003203736,-0.0001435758714)	(-0.001973021947,-0.002823736946)
	(0.0005418327003,0.0007754566627)	(-0.0001063474201,-0.0001522016213)	(-0.001980230152,-0.002834053138)	(0.0005196052533,0.000743645327)	(-0.001949235263,-0.002789694072)
	(0.0005385804624,0.0007708021455)	(-0.001950811913,-0.002791950532)	(0.0005572387135,0.0007975053422)	(-0.001912397118,-0.002736972291)	(0.0005874008386,0.0008406725798)
	(-0.001235313712,-0.001767948387)	(0.0006910386373,0.0009889962624)	(-0.0007198757241,-0.00103026714)	(0.0007052981084,0.001009404041)	(-0.001237400905,-0.001770935522)
	(0.0006897197482,0.0009871087031)	(-9.341767566e-005,-0.0001336969123)	(-0.0007300336954,-0.00104480496)	(0.0007038400958,0.001007317372)	(-0.001237489317,-0.001771062055)
	(0.0006880273524,0.0009846865908)	(-0.0007431112527,-0.001063521215)	(0.0007018893873,0.001004525569)	(-0.001232601281,-0.001764066427)	(0.000692690501,0.0009913603661)
	(-0.0006944141728,-0.0009938272396)	(0.0007072250916,0.001012161889)	(-0.0009835212497,-0.001407589659)	(0.0007010477533,0.001003321045)	(-0.0006791989795,-0.0009720516566)
	(0.0007078800043,0.001013099182)	(-0.001232150173,-0.001763420813)	(0.0006931429253,0.0009920078638)	(-0.0001052645196,-0.0001506518027)	(-0.001234619963,-0.001766955512)
	(0.0006918652634,0.0009901793078)	(-9.971918705e-005,-0.0001427154691)	(-0.0007057025175,-0.001009982821)	(0.0007064138066,0.001011000799)	(-0.0003150368863,-0.0004508724784)
	(0.0007138704428,0.00102167254)	(-0.0003022234252,-0.000432534191)	(0.0007128395373,0.001020197135)	(-0.0009851108573,-0.001409864664)	(0.0007020237741,0.0010047179)
	(-0.0006761058521,-0.0009676248542)	(0.0007084091927,0.001013856543)	(-0.0001012810227,-0.000144950727)	(-0.0006571699261,-0.0009405242566)	(0.0007075010054,0.001012556769)
	(-0.001237025574,-0.001770398358)	(0.000693247995,0.0009921582368)	(-0.001246248744,-0.001783598316)	(0.0006933531047,0.000992308667)	(-0.0001133004657,-0.0001621526367)
	(-0.0006699480734,-0.0009588120039)	(0.0007083684027,0.001013798165)	(-0.0006348461026,-0.0009085749895)	(0.0007074099935,0.001012426515)	(-0.00122644164,-0.001755250912)
	(0.0006916668986,0.0009898954134)	(-0.0006126984126,-0.0008768778001)	(0.0007067864796,0.001011534159)	(-0.001230633688,-0.00176125046)	(0.0006926578934,0.000991313699)
	(-0.0001183046482,-0.0001693144907)	(-0.002716533945,-0.003887831697)	(5.709025994e-005,8.170607351e-005)	(-0.002660020612,-0.003806951306)	(0.0001037444235,0.0001484762813)
