96935	
	(0.0009957792965,-0.00432692507)	(0.0006238116958,-0.002730197729)	(0.0009988765885,-0.004340773381)	(0.0006120768293,-0.002679077011)	(0.0009829966404,-0.004274876965)
	(0.0006980162716,-0.003053603188)	(0.0009639655364,-0.004192677002)	(0.0006686504527,-0.002925604869)	(0.0009571667337,-0.004163896494)	(0.000676825053,-0.002961219021)
	(0.0009623684444,-0.004186242537)	(0.0006638720321,-0.002904772924)	(0.0009608631111,-0.004179603782)	(0.0006731849507,-0.002945359459)	(0.0001663488714,-0.000723960009)
	(0.0009603159044,-0.004177081591)	(0.0006834713888,-0.002990192719)	(0.0009569888421,-0.004161871981)	(0.0007124451852,-0.003116471312)	(0.0009566737915,-0.004159893228)
	(0.0007205878723,-0.003151968882)	(0.000959590438,-0.004173181015)	(0.0007016019815,-0.003069216987)	(0.0009592474979,-0.004171083477)	(0.0007093078173,-0.003102803921)
	(0.0002126187295,-0.0009253879571)	(0.0009089072382,-0.003954764769)	(0.0005764350778,-0.00252362089)	(9.84915852e-005,-0.0004285767904)	(0.0008651868037,-0.003764469093)
	(0.0005727262186,-0.002507446333)	(0.0009080363183,-0.003950994417)	(0.0005828418535,-0.002551552557)	(0.0008636091426,-0.003757619687)	(0.0005796353075,-0.002537567002)
	(0.0009071654914,-0.003947226083)	(0.0005896250458,-0.002581121212)	(0.0001029439228,-0.0004479505372)	(0.0009064329166,-0.003944060207)	(0.0005963901,-0.002610612591)
	(0.0008606502701,-0.003744778658)	(0.0005932759538,-0.00259702983)	(0.0008621002865,-0.003751070874)	(0.0005863197627,-0.00256670507)	(0.0008586014043,-0.003735877258)
	(0.0006002037045,-0.002627226846)	(0.0009055519675,-0.003940250218)	(0.0006036132406,-0.002642096846)	(0.0001082376072,-0.0004709889534)	(0.0008568127324,-0.003728109436)
	(0.0006076043439,-0.002659486244)	(0.0009057808607,-0.003941276516)	(0.0006108166557,-0.002673495908)	(0.000647936922,-0.002817975909)	(0.0005569540302,-0.002438668241)
	(0.0006440853855,-0.002801215744)	(0.0005632931337,-0.002466303899)	(0.0007908068532,-0.003440531217)	(0.0005750798631,-0.002517699295)	(0.0007939110752,-0.00345403352)
	(0.0005684638281,-0.002488856686)	(8.831722223e-005,-0.0003842773775)	(0.0003879863659,-0.00168502965)	(0.0005489601002,-0.002403801134)	(0.0004100429509,-0.001781079002)
	(0.0005312917092,-0.002326769312)	(7.001045857e-005,-0.0003045869742)	(-1.848539084e-005,8.677837262e-005)	(0.000532533948,-0.002332162424)	(0.0004026926181,-0.00174907046)
	(0.0005371740842,-0.002352416914)	(-1.028794965e-005,5.108388055e-005)	(0.0005261385723,-0.002304279742)	(1.616279145e-006,-7.693223668e-007)	(0.0005208518562,-0.002281229467)
	(9.824290884e-006,-3.651076354e-005)	(0.0005149742378,-0.002255602447)	(0.0003970195666,-0.001724373832)	(0.0005432386842,-0.002378857145)	(7.388283434e-005,-0.000321436515)
	(0.0009565553159,-0.004161307142)	(0.0006672233474,-0.002919371909)	(0.0009628533452,-0.004188595638)	(0.0006366805704,-0.002786253319)	(0.000144269395,-0.0006278527351)
	(0.0009563757102,-0.004160780642)	(0.0006542322103,-0.002862747206)	(0.0009630917577,-0.00418955364)	(0.0006457772842,-0.002825905087)	(0.0009614043139,-0.004182116852)
	(0.0006544342515,-0.002863636662)	(0.0001549199808,-0.0006742117963)	(0.0009549570363,-0.004154674751)	(0.0006447509698,-0.00282142404)	(0.0009565519214,-0.004161600503)
	(0.0006372242956,-0.00278861646)	(0.0009496050778,-0.00413159189)	(0.0006664282131,-0.002915898416)	(0.000854287903,-0.003717132284)	(0.0006150303106,-0.00269185405)
	(0.0009304951282,-0.004048765675)	(0.0006279121985,-0.002748018207)	(0.000906078554,-0.003942603586)	(0.0006183165518,-0.002706185967)	(0.0001133351275,-0.0004931740853)
	(0.0008511690018,-0.00370356567)	(0.0006229246232,-0.00272626367)	(0.0008983328896,-0.003908932655)	(0.0006417852918,-0.002808477005)	(0.0009403762045,-0.004091554493)
	(0.0006367896281,-0.002786714533)	(0.0001294297164,-0.0005632387374)	(0.0009391913429,-0.004086416289)	(0.0006440772642,-0.002818481089)	(0.0009007329676,-0.003919365956)
	(0.0006332930576,-0.002771463019)	(-0.01016796758,0.04431065363)	(0.001787276615,-0.00779681626)	(-0.007978227079,0.03476833743)	(0.001802582789,-0.00786359627)
	(-0.005954619609,0.0259500639)	(0.001819810353,-0.007938749978)	(-0.00781044648,0.03403742633)	(0.00176949655,-0.007719529012)	(-0.005893740978,0.02568488697)
	(0.001799238813,-0.007849174355)	(-0.007895901349,0.03440972682)	(0.00178197259,-0.007773851566)	(0.0003474078684,-0.001512588825)	(-0.004908996297,0.02139380097)
	(0.001784804093,-0.007786393579)	(-0.00582682369,0.02539335271)	(0.001786891815,-0.007795413302)	(0.001267975075,-0.005509081393)	(0.0002344613466,-0.001038749306)
	(0.00137966456,-0.006003959648)	(-6.260218074e-006,-1.783672308e-006)	(0.001381538477,-0.006006958188)	(3.944672328e-005,-0.0001613173175)	(0.001420062205,-0.006170483515)
	(3.217357438e-005,-0.0001560274794)	(0.001391818993,-0.006041528833)	(8.026243429e-005,-0.0003702659958)	(0.001417005817,-0.006155019176)	(6.727978185e-005,-0.0003164632622)
	(-8.392750241e-007,-1.037606402e-006)	(0.001421963613,-0.006175124652)	(1.547888829e-006,5.352990478e-007)	(2.66566144e-006,-7.184549863e-006)	(0.001262588851,-0.005486036831)
	(0.0002147036194,-0.000944597941)	(0.001353088006,-0.005887662044)	(4.436149971e-005,-0.0002224630332)	(0.001291990283,-0.005617401169)	(0.0002027959119,-0.0008799031509)
	(0.0001541679678,-0.0006709455499)	(0.001321750013,-0.005746810182)	(0.0001423191999,-0.0006195930992)	(0.001354987237,-0.005887279005)	(0.000127290025,-0.0005757018791)
	(0.001342663521,-0.005835041064)	(0.0001658079987,-0.0007270229461)	(8.841735029e-005,-0.0003860116469)	(0.001319954091,-0.00573506636)	(0.0001807178431,-0.0008035813353)
	(0.001274605262,-0.005539953406)	(0.0001827772714,-0.0008034350825)	(0.001296861117,-0.005636146261)	(0.0001569891625,-0.0007035381604)	(0.00134121982,-0.005822509863)
	(7.622459775e-005,-0.0003306441764)	(0.001363123431,-0.005923316764)	(0.0001008675161,-0.0004231010708)	(8.07939676e-005,-0.0003534016949)	(0.001331157996,-0.005781956233)
	(0.0001039241739,-0.0004628022365)	(0.001065824502,-0.004627445063)	(0.0004847807641,-0.002123918227)	(0.001052902531,-0.004571694235)	(0.0005174042955,-0.002266243291)
	(0.001041998069,-0.004524100442)	(0.0005234000007,-0.002292673908)	(0.001057443653,-0.004591002398)	(0.0005027465767,-0.002202336027)	(0.0003380049579,-0.001471814505)
	(0.001045917609,-0.004540821033)	(0.0005048491851,-0.002212000623)	(0.001021619674,-0.00443622319)	(0.0005736888739,-0.002511773873)	(0.00103933501,-0.004513187797)
	(0.0005458572225,-0.002390436724)	(0.001006156918,-0.004369119385)	(0.0006005667319,-0.002628991448)	(0.001031688284,-0.004480168373)	(0.0005614252885,-0.002458352995)
	(0.0003081453977,-0.001341540434)	(0.00101709896,-0.00441680319)	(0.0005868858668,-0.002569432242)	(0.001028876676,-0.004467671946)	(0.0005575999197,-0.002441696854)
	(0.001037258736,-0.004503713137)	(0.0005384720243,-0.002358533478)	(0.001047311966,-0.004547715822)	(0.0005309487452,-0.002325502217)	(0.0003195903559,-0.001391493834)
	(0.0009887286773,-0.004293719816)	(0.0006409912656,-0.002805138831)	(0.0009634689454,-0.00418407894)	(0.0006922465649,-0.003028542652)	(0.001001858454,-0.004350621605)
	(0.0006132790207,-0.002684421047)	(0.0003263003998,-0.001420450013)	(0.0009745469767,-0.004232327718)	(0.0006725135126,-0.002942507312)	(0.0003287563214,-0.00143105495)
	(0.0009958383297,-0.004324296283)	(0.0006206417245,-0.002716516543)	(0.0009723717991,-0.004222479107)	(0.0006682986648,-0.002924155802)	(0.0009863079157,-0.004282886567)
	(0.0006365933344,-0.002786036289)	(0.001234805108,-0.005368428738)	(0.0002570645178,-0.001124895573)	(0.00115969594,-0.005037375598)	(0.0003828414436,-0.001678851399)
	(0.001179316912,-0.005121960441)	(0.0003801126983,-0.001666789815)	(0.0001862489166,-0.0008112179558)	(0.001184777809,-0.005146440818)	(0.0003664681847,-0.001608451198)
	(0.001147962948,-0.004985413534)	(0.0004057410867,-0.001779353907)	(0.001213571853,-0.005273670723)	(0.0003102583717,-0.001361976151)	(0.001240167938,-0.005390228293)
	(0.0002759002901,-0.001207153061)	(0.0001981069855,-0.0008638834912)	(0.001204510824,-0.005232966878)	(0.0002701071719,-0.00119352814)	(0.001187194721,-0.005158771902)
	(0.0003444052901,-0.001511717301)	(0.0002313374337,-0.001007530241)	(0.001170661486,-0.005087137191)	(0.0003370274779,-0.001479553271)	(0.001196871158,-0.005200018135)
	(0.0003011630548,-0.001325731248)	(0.001161221219,-0.005044618606)	(0.0003631224862,-0.001594162673)	(0.001093534282,-0.004747803935)	(0.0004497222631,-0.001971666939)
	(0.001125957887,-0.004889983758)	(0.0004104990592,-0.001800474138)	(0.001115741819,-0.00484548202)	(0.0004341108966,-0.001902666613)	(0.0002795587278,-0.001216891882)
	(0.00110264177,-0.004788449985)	(0.0004302511652,-0.001886539099)	(0.001056830987,-0.004588552967)	(0.0004645260013,-0.002035866491)	(0.001072471112,-0.004655819256)
	(0.0004662028006,-0.002043409866)	(0.0003534246671,-0.001539143937)	(0.001052669712,-0.004569909144)	(0.0004867595606,-0.002133036877)	(0.001079398245,-0.00468716735)
	(0.0004437227087,-0.001944941355)	(0.0009254993032,-0.004020028569)	(0.0007894095964,-0.003451925256)	(0.0009606456531,-0.004171417976)	(0.0006888431834,-0.003013707939)
	(0.0009426738431,-0.004094566587)	(0.0007492493822,-0.003276920226)	(0.0009432441622,-0.004096446528)	(0.000739037107,-0.003232429035)	(0.0009496760278,-0.004125050231)
	(0.0007338838568,-0.003209947967)	(0.0003285251892,-0.001429984027)	(0.0009509349887,-0.004129946282)	(0.0007233440671,-0.003164040281)	(0.000934883776,-0.004060651012)
	(0.0007661484978,-0.003350563175)	(0.0003500732477,-0.001523771734)	(0.0009287471641,-0.004033544991)	(0.0007734959247,-0.003382580672)	(0.0009355622414,-0.004063004333)
	(0.0007554363335,-0.003303887326)	(0.0009492500882,-0.004121766871)	(0.0007088659036,-0.003100993026)	(0.0009438753433,-0.004098759327)	(0.0007280599366,-0.003184622556)
	(0.0009512032643,-0.004130665547)	(0.0007142279914,-0.003124334113)	(0.0003619158274,-0.001575366523)	(0.0009186060992,-0.003989580228)	(0.0007970763998,-0.003485337659)
	(0.0008919665996,-0.003873630089)	(0.0008518644525,-0.003724050032)	(0.0009100555731,-0.00395236623)	(0.0008145997724,-0.003561693208)	(0.0009013439043,-0.003914444242)
	(0.0008332205282,-0.003642828375)	(-0.01027539422,0.04477861677)	(0.001808300057,-0.007888360526)	(-0.01032462764,0.04499306028)	(0.001821142868,-0.007944284768)
	(-0.01270849451,0.05538157066)	(0.001788781895,-0.007803243246)	(-0.01283272394,0.05592268678)	(0.001814616026,-0.007915739574)	(-0.01552221856,0.06764278957)
	(0.001824572469,-0.00795898456)	(-0.01539115948,0.06707187697)	(0.001804713201,-0.007872505359)	(-0.01277005387,0.05564970914)	(0.001801502972,-0.007858637765)
	(0.0003201839224,-0.001394062366)	(0.001091239338,-0.004740436235)	(0.000473923857,-0.002076682966)	(0.001108526219,-0.004815366248)	(0.00046099265,-0.002020097541)
	(0.001091744224,-0.00474239505)	(0.0004778587667,-0.002093857099)	(0.0001782691826,-0.0007760734531)	(0.001072705142,-0.004660261388)	(0.0004889124908,-0.002142070034)
	(0.000154661108,-0.000673249367)	(0.001061919889,-0.004613861674)	(0.0004961025567,-0.002173281305)	(0.001080727594,-0.004695140234)	(0.0004764944936,-0.00208781971)
	(0.001082754401,-0.004703643626)	(0.0004850833951,-0.002125239286)	(0.001021396294,-0.004440198057)	(0.0005141129302,-0.002251923013)	(0.001014527697,-0.004411293086)
	(0.0004974118568,-0.002179101244)	(0.001048551879,-0.004556791993)	(0.0004931145498,-0.002160280362)	(0.001038249833,-0.004512059125)	(0.000508025753,-0.002225399893)
	(0.001036976835,-0.004507089761)	(0.0005001667574,-0.002191091731)	(0.001030368415,-0.00447902116)	(0.0004970510038,-0.002177466729)	(0.001013601954,-0.004406996892)
	(0.0005091406452,-0.00223019152)	(0.0001058563598,-0.0004607252721)	(0.001026726501,-0.004462792241)	(0.0005185177643,-0.002271040584)	(0.0001306631831,-0.0005687326772)
	(0.001048873391,-0.004557875577)	(0.0005015601286,-0.002196828431)	(0.0001353960983,-0.000589375542)	(0.001070233297,-0.004649814043)	(0.0004835264854,-0.002118676661)
	(0.001143418867,-0.004966945516)	(0.000426849621,-0.001870966022)	(0.001125013627,-0.00488695133)	(0.0004441951211,-0.001947045909)	(0.0001654782626,-0.0007203696323)
	(0.001108002499,-0.004813249596)	(0.0004574899517,-0.002005019658)	(0.001127845159,-0.004899507619)	(0.000438031514,-0.00192009588)	(0.001109396367,-0.004819749866)
	(0.0004485910387,-0.001965925854)	(0.00114725687,-0.004983663317)	(0.0004216382691,-0.001848793022)	(0.001163066933,-0.005052424213)	(0.0004093808211,-0.001794916622)
	(0.0001467432433,-0.0006388780471)	(0.001183842426,-0.005142217726)	(0.0003908521786,-0.001714463375)	(0.001168732979,-0.005077375441)	(0.0004047313084,-0.001774055341)
	(0.001205854803,-0.005239096954)	(0.0003705637285,-0.001623538432)	(0.0001188390837,-0.0005172280052)	(0.001230510718,-0.005345138322)	(0.0003498441134,-0.001536810521)
	(0.001220105034,-0.005300904252)	(0.000366366313,-0.001605394623)	(0.001192750544,-0.005181352556)	(0.0003870762528,-0.001698493802)	(0.00125745008,-0.005463907312)
	(0.0003302661078,-0.001448059924)	(7.779406755e-005,-0.0003385300973)	(0.001301495147,-0.005658537129)	(0.0002843484488,-0.001247463675)	(6.74198647e-005,-0.0002925753255)
	(0.001325151248,-0.005759883015)	(0.0002956597528,-0.001299318649)	(0.001321739181,-0.005745848684)	(0.0002747496028,-0.001206612282)	(0.001247805881,-0.005420849667)
	(0.0003480035024,-0.001527808337)	(0.001300956865,-0.005654327406)	(0.000303689227,-0.001333934853)	(0.001281427733,-0.005569680632)	(0.0003086784706,-0.001356593102)
	(0.001278736522,-0.005556548424)	(0.0003240378882,-0.001421877553)	(0.001345781687,-0.005850169852)	(0.0002648714662,-0.001162196022)	(1.29114069e-006,-5.494126457e-006)
	(0.001029731013,-0.004476543126)	(0.0004864976827,-0.002131435157)	(0.001024455721,-0.004454021951)	(0.0004799962983,-0.002103178744)	(0.001012027283,-0.00440114815)
	(0.0004746903585,-0.002079885143)	(0.0009891805176,-0.004302830483)	(0.0004716326012,-0.002066574158)	(0.001003641853,-0.00436483777)	(0.0004812892657,-0.002108720633)
	(0.001000254242,-0.004350412089)	(0.000470448231,-0.002061415564)	(0.001011690787,-0.004399344551)	(0.0004858994011,-0.002128724245)	(8.074981122e-005,-0.0003514431619)
	(0.0009919307395,-0.004314485237)	(0.000475960369,-0.002085470855)	(6.332295426e-005,-0.0002755772842)	(9.39961167e-005,-0.0004031028169)	(0.0004704930504,-0.002061615686)
	(0.0008270772348,-0.003598222891)	(0.000491138777,-0.002151672894)	(5.776415561e-005,-0.0002513289335)	(0.0008279788078,-0.00360212311)	(0.0004872305069,-0.002134627873)
	(0.0004681550741,-0.002034091236)	(0.0004803585916,-0.002104653353)	(5.083228084e-005,-0.0002211408077)	(0.0006939055778,-0.003017985399)	(0.0004874776687,-0.002135706215)
	(0.0004723018037,-0.002052137588)	(0.0004758574591,-0.002085019814)	(0.0006965089882,-0.003029310493)	(0.0004826450887,-0.002114624498)	(0.000829294977,-0.003607835961)
	(0.0004830695738,-0.002116472214)	(5.333211416e-005,-0.0002320423823)	(0.0007039118538,-0.00306152719)	(0.0004747096446,-0.002080005583)	(0.0007007108759,-0.003047598874)
	(0.0004784885896,-0.002096493337)	(0.0008302183595,-0.003611833682)	(0.0004789948397,-0.002098696431)	(0.0001020823102,-0.0004383157964)	(0.000466122437,-0.002042549871)
	(0.00083301578,-0.003623971707)	(0.000471083295,-0.00206418296)	(0.0008313471807,-0.003616730054)	(0.0004750856976,-0.002081639911)	(4.897289212e-005,-0.0002130739248)
	(0.0007079546276,-0.003079121807)	(0.000470841775,-0.002063131833)	(0.0007192739653,-0.003128432076)	(0.0004675030039,-0.002048559391)	(0.0008946719235,-0.003892414381)
	(0.00046749285,-0.002048522293)	(0.0007666898744,-0.003335007892)	(0.0004625635947,-0.002027000067)	(0.0007227669564,-0.003143625923)	(0.000464137364,-0.002033877654)
	(0.0008380247034,-0.003645753776)	(0.0004642659201,-0.002034436491)	(0.0008335869186,-0.003626449155)	(0.0004670135662,-0.002046412967)	(4.465452706e-005,-0.0001942824352)
	(0.0008979577065,-0.003906740958)	(0.0004651418467,-0.002038225537)	(0.0009349166358,-0.004067489447)	(0.0004637091558,-0.002032014717)	(0.0009629887349,-0.00418942525)
	(0.0004670504524,-0.002046589223)	(0.0009341032775,-0.004064020701)	(0.0004682031068,-0.002051572367)	(4.721803825e-005,-0.000205451194)	(0.0009812063348,-0.004268426981)
	(0.0004659929463,-0.002041918822)	(5.05556737e-005,-0.0002199898622)	(0.0009952670721,-0.004328979057)	(0.0004654283763,-0.002039516347)	(0.0009837240381,-0.004279282896)
	(0.0004607120833,-0.002018935243)	(0.0009636445902,-0.00419230704)	(0.0004632093598,-0.00202977291)	(0.0008982689145,-0.003908042043)	(0.0004603358718,-0.002017283611)
	(-0.0005148904253,0.002251271144)	(0.0004610116325,-0.002020250058)	(-0.001397025116,0.006097094392)	(0.0004445135085,-0.001948264561)	(-0.0004991136043,0.002182539961)
	(0.0004568605644,-0.002002142557)	(4.356262234e-005,-0.0001894835774)	(-0.001377329089,0.006011293837)	(0.0004404385439,-0.001930488572)	(-0.000485515229,0.002123303934)
	(0.0004530456319,-0.001985500077)	(-0.001351989974,0.005900889685)	(0.0004368523363,-0.00191484323)	(-0.0005445358405,0.002380413529)	(0.0004699642547,-0.002059298265)
	(-0.001443725251,0.006300553075)	(0.0004530878672,-0.001985663524)	(-0.0009729738024,0.004248135702)	(0.0004694493456,-0.002057039127)	(-0.001470781614,0.006418439396)
	(0.0004573416152,-0.002004215338)	(-0.0005584182693,0.002440885453)	(0.0004745443364,-0.002079273005)	(4.982023761e-005,-0.000216705696)	(-0.0005291254354,0.002313280921)
	(0.0004655246384,-0.002039933829)	(4.693553692e-005,-0.0002041580791)	(-0.001423199402,0.006211137126)	(0.0004486707793,-0.001966397596)	(-0.002067260238,0.009018859966)
	(0.000449856475,-0.001971548316)	(-0.002080762173,0.009077622396)	(0.0004569032751,-0.002002278157)	(-0.0009788918816,0.004273861326)	(0.0004744011955,-0.00207863756)
	(-0.001477363736,0.006447051067)	(0.0004628211553,-0.002028114478)	(4.83531015e-005,-0.0002103121255)	(-0.001509721228,0.00658795496)	(0.000474222421,-0.002077833653)
	(-0.0005892803096,0.002575256913)	(0.0004906524485,-0.002149523204)	(-0.0005649683919,0.002469316457)	(0.000486431239,-0.00213111563)	(5.43532043e-005,-0.0002364301764)
	(-0.001488388885,0.006495027524)	(0.0004685343706,-0.002053030461)	(-0.001545759271,0.006745000636)	(0.000477924704,-0.002093976779)	(-0.0006277191033,0.00274272963)
	(0.0005004888167,-0.002192413087)	(-0.001580355065,0.006895760653)	(0.0004822119893,-0.002112670378)	(-0.0006102205902,0.002666499193)	(0.0004952365252,-0.002169511363)
	(5.7127181e-005,-0.0002484982781)	(0.0009390938246,-0.004081385793)	(0.0007791696485,-0.003407267622)	(0.0009498837183,-0.004128200373)	(0.0007459855034,-0.003262669516)
	(0.0009477128591,-0.00411798228)	(0.0007488132305,-0.003275000021)	(0.0002973305711,-0.001294168906)	(0.0009372764501,-0.004072797024)	(0.0007785568094,-0.003404604489)
	(0.0003085656282,-0.001343064667)	(0.0009439698508,-0.004102477668)	(0.0007640042702,-0.003341193529)	(0.000942671918,-0.004096157869)	(0.0007630597965,-0.003337086019)
	(0.0009319393582,-0.00404969489)	(0.0007932188595,-0.003468494273)	(0.0009529377682,-0.004142966693)	(0.0007379331764,-0.00322755529)	(0.0009512186124,-0.004134791116)
	(0.0007427933695,-0.003248742863)	(0.0002588913279,-0.001126823424)	(0.0009456487674,-0.004110568428)	(0.0007608471998,-0.003327426293)	(0.0009477358219,-0.004120006206)
